date, pm25, o3, no2, so2, co
2022/3/2, 27, , 14, 1, 2
2022/3/3, 40, , 11, 1, 2
2022/3/4, 24, , 7, 1, 2
2022/3/5, 17, , 10, 2, 2
2022/3/6, 23, , 8, 1, 2
2022/3/7, 21, , 2, 2, 2
2022/3/8, 18, , 3, 2, 1
2022/3/9, 20, , 5, , 1
2022/3/10, 18, , 5, 3, 2
2022/3/11, 39, , 9, , 1
2022/3/12, 25, , 6, 4, 1
2022/3/13, 23, , 8, 3, 1
2022/3/14, 25, , 5, , 1
2022/3/15, 13, , 16, 2, 2
2022/3/16, 44, , 24, 9, 3
2022/3/17, 65, , 14, 1, 3
2022/3/18, 28, , 12, , 2
2022/3/19, 23, , 10, , 2
2022/3/20, 26, , 6, , 2
2022/3/21, 13, , 6, , 2
2022/3/22, 12, , 13, , 3
2022/3/23, 19, , 10, , 2
2022/3/24, 17, , , , 
2022/2/2, 15, , 13, 1, 3
2022/2/3, 29, , 12, 6, 2
2022/2/4, 25, , 8, 1, 2
2022/2/5, 19, , 7, 1, 1
2022/2/6, 18, , 8, 1, 2
2022/2/7, 19, , 10, 1, 2
2022/2/8, 13, , 8, 4, 2
2022/2/9, 25, , 21, 5, 2
2022/2/10, 41, , 5, 1, 2
2022/2/11, 16, , 11, 1, 2
2022/2/12, 19, , 9, 5, 2
2022/2/13, 18, , 10, 5, 2
2022/2/14, 17, , 11, 1, 2
2022/2/15, 17, , 5, 2, 2
2022/2/16, 13, , 12, 5, 2
2022/2/17, 22, , 8, 2, 2
2022/2/18, 15, , 9, 1, 2
2022/2/19, 15, , 7, 3, 2
2022/2/20, 25, , 12, 15, 2
2022/2/21, 36, , 12, 1, 2
2022/2/22, 31, , 18, 1, 2
2022/2/23, 25, , 10, 1, 2
2022/2/24, 30, , 18, 3, 3
2022/2/25, 48, , 15, 1, 2
2022/2/26, 18, , 8, 1, 2
2022/2/27, 26, , 9, 2, 
2022/2/28, 27, , 19, 7, 2
2022/3/1, 38, , 12, 4, 2
2022/1/4, 20, , 11, 5, 1
2022/1/5, 34, , 11, 3, 1
2022/1/6, 27, , 14, 1, 2
2022/1/7, 26, , 17, 1, 2
2022/1/8, 38, , 10, 1, 1
2022/1/9, 36, , 14, 1, 2
2022/1/10, 40, , 11, 1, 2
2022/1/11, 26, , 10, 1, 1
2022/1/12, 22, , 18, 1, 2
2022/1/13, 40, , 23, 5, 2
2022/1/14, 78, , 12, 2, 2
2022/1/15, 38, , 7, 1, 2
2022/1/16, 20, , 7, 3, 2
2022/1/17, 14, , 2, 1, 2
2022/1/18, 14, , 13, 1, 2
2022/1/19, 20, , 10, 1, 2
2022/1/20, 19, , 11, 2, 2
2022/1/21, 30, , 9, 1, 2
2022/1/22, 15, , 10, 1, 2
2022/1/23, 15, , 8, 2, 2
2022/1/24, 15, , 16, 1, 3
2022/1/25, 19, , 7, 1, 2
2022/1/26, 12, , 1, 2, 2
2022/1/27, 5, , 7, 1, 2
2022/1/28, 13, , 12, , 3
2022/1/29, 21, , 9, , 2
2022/1/30, 20, , 10, 6, 2
2022/1/31, 19, , 3, 2, 3
2022/2/1, 17, , 1, 1, 2
2021/10/1, 17, , 6, 1, 3
2021/10/2, 19, , 7, , 3
2021/10/3, 12, , 5, , 3
2021/10/4, 9, , 5, , 3
2021/10/5, 22, , 10, 6, 3
2021/10/6, 32, , 7, 1, 4
2021/10/7, 24, , 7, , 2
2021/10/8, 24, , 7, , 1
2021/10/9, 20, , 5, 2, 1
2021/10/10, 14, , 5, 9, 1
2021/10/11, 22, , 4, 2, 1
2021/10/12, 13, , 6, 1, 1
2021/10/13, 13, , 8, , 2
2021/10/14, 21, , 10, , 2
2021/10/15, 19, , 7, , 2
2021/10/16, 19, , 8, 7, 2
2021/10/17, 24, , 4, 1, 2
2021/10/18, 17, , 4, 1, 1
2021/10/19, 14, , 3, , 
2021/10/20, 14, , 3, , 
2021/10/21, 19, , 1, , 
2021/10/22, 22, , 1, , 
2021/10/23, 21, , 3, , 3
2021/10/24, 24, , 2, , 2
2021/10/25, 25, , 4, , 2
2021/10/26, 36, , 7, , 3
2021/10/27, 34, , 8, , 3
2021/10/28, 20, , 6, , 2
2021/10/29, 15, , 1, , 2
2021/10/30, 6, , 7, 1, 2
2021/11/1, 16, , 13, 1, 2
2021/11/2, 23, , 17, 1, 3
2021/11/3, 37, , 9, 1, 2
2021/11/4, 30, , 12, 2, 3
2021/11/5, 40, , 11, 1, 2
2021/11/6, 47, , 5, 1, 2
2021/11/7, 29, , 6, , 2
2021/11/8, 20, , 2, , 2
2021/11/9, 12, , 4, , 2
2021/11/10, 10, , 5, , 2
2021/11/11, 7, , 4, , 2
2021/11/12, 10, , 3, 1, 2
2021/11/13, 19, , 7, , 2
2021/11/14, 23, , 7, , 2
2021/11/15, 16, , 7, , 3
2021/11/16, 34, , 4, 2, 2
2021/11/17, 6, , 4, 1, 2
2021/11/18, 11, , 12, 1, 3
2021/11/19, 36, , 5, , 2
2021/11/20, 26, , 2, 1, 2
2021/11/21, 12, , 6, , 2
2021/11/22, 12, , 5, , 2
2021/11/23, 20, , 6, 2, 1
2021/11/24, 17, , 9, 1, 1
2021/11/25, 19, , 8, 1, 2
2021/11/26, 32, , 3, , 1
2021/11/27, 12, , 11, 1, 2
2021/11/28, 19, , 8, 1, 2
2021/11/29, 17, , 11, 4, 2
2021/11/30, 22, , 13, 1, 1
2021/12/1, 16, , 11, 4, 1
2021/12/2, 21, , 3, 1, 1
2021/12/3, 15, , 4, , 2
2021/12/4, 14, , 10, , 1
2021/12/5, 14, , 12, 1, 2
2021/12/6, 20, , 12, , 2
2021/12/7, 22, , 7, , 1
2021/12/8, 17, , 10, , 2
2021/12/9, 45, , 11, , 2
2021/12/10, 20, , 12, 1, 2
2021/12/11, 23, , 9, , 2
2021/12/12, 24, , 8, 2, 2
2021/12/13, 19, , 6, 1, 2
2021/12/14, 18, , 7, 2, 2
2021/12/15, 16, , 11, 7, 2
2021/12/16, 23, , 11, 2, 1
2021/12/17, 17, , 13, 1, 2
2021/12/18, 21, , 10, 1, 2
2021/12/19, 29, , 10, 1, 2
2021/12/20, 29, , 16, 1, 2
2021/12/21, 24, , 16, 1, 2
2021/12/22, 19, , 11, 2, 1
2021/12/23, 17, , 10, 2, 1
2021/12/24, 14, , 8, 3, 1
2021/12/25, 9, , 3, 1, 1
2021/12/26, 15, , 12, 1, 2
2021/12/27, 28, , 9, 1, 2
2021/12/28, 24, , 10, 3, 1
2021/12/29, 25, , 4, 1, 1
2021/12/30, 16, , 10, 1, 1
2021/12/31, 22, , 10, , 1
2022/1/1, 30, , 7, 1, 2
2022/1/2, 30, , 5, 2, 1
2022/1/3, 21, , 6, , 1
2021/7/1, 44, , 1, 1, 2
2021/7/2, 46, , 1, , 2
2021/7/3, 22, , 2, 2, 1
2021/7/4, 11, , 3, 1, 1
2021/7/5, 9, , 2, , 1
2021/7/6, 15, , 2, , 2
2021/7/7, 29, , 2, , 2
2021/7/8, 49, , 4, 1, 3
2021/7/9, 85, , 3, 1, 3
2021/7/10, 80, , 1, , 2
2021/7/11, 68, , 1, 1, 2
2021/7/12, 72, , 1, , 2
2021/7/13, 48, , 3, , 3
2021/7/14, 65, , 3, , 3
2021/7/15, 82, , 1, 1, 1
2021/7/16, 28, , 2, , 4
2021/7/17, 126, , 2, 1, 2
2021/7/18, 72, , 2, , 6
2021/7/19, 164, , 3, , 5
2021/7/20, 111, , 2, , 5
2021/7/21, 93, , 1, , 2
2021/7/22, 47, , 1, 1, 2
2021/7/23, 31, , 1, 1, 1
2021/7/24, 28, , 3, 1, 2
2021/7/25, 26, , 2, , 2
2021/7/26, 27, , 3, 3, 2
2021/7/27, 37, , 2, , 2
2021/7/28, 22, , 2, , 2
2021/7/29, 23, , 3, 7, 2
2021/7/30, 38, , 1, 1, 2
2021/7/31, 31, , 1, 1, 2
2021/8/1, 56, , 2, , 2
2021/8/2, 67, , 3, 2, 2
2021/8/3, 76, , 3, 1, 2
2021/8/4, 66, , 8, 1, 3
2021/8/5, 77, , 1, 2, 3
2021/8/6, 77, , 1, , 1
2021/8/7, 14, , 2, 3, 2
2021/8/8, 18, , 2, 1, 2
2021/8/9, 36, , 1, , 2
2021/8/10, 9, , 1, 1, 2
2021/8/11, 17, , 1, , 2
2021/8/12, 14, , 1, , 1
2021/8/13, 23, , 2, , 1
2021/8/14, 66, , 2, 1, 1
2021/8/15, 45, , 3, , 1
2021/8/16, 28, , 1, 3, 1
2021/8/17, 22, , 3, 1, 1
2021/8/18, 26, , 1, , 2
2021/8/19, 37, , 4, 4, 2
2021/8/20, 21, , 3, 6, 2
2021/8/21, 29, , 2, , 2
2021/8/22, 12, , 4, 1, 2
2021/8/23, 16, , 2, 1, 2
2021/8/24, 22, , 3, 1, 2
2021/8/25, 24, , 3, 1, 2
2021/8/26, 29, , 2, 1, 2
2021/8/27, 28, , 2, , 2
2021/8/28, 24, , 3, , 2
2021/8/29, 18, , 3, 10, 2
2021/8/30, 23, , 4, 3, 2
2021/8/31, 25, , 3, 2, 2
2021/9/1, 31, , 1, 1, 2
2021/9/2, 17, , 3, 3, 2
2021/9/3, 24, , 4, 1, 2
2021/9/4, 35, , 3, 1, 2
2021/9/5, 22, , 1, , 1
2021/9/6, 7, , 1, , 1
2021/9/7, 12, , 2, , 2
2021/9/8, 20, , 2, 3, 2
2021/9/9, 20, , 2, 6, 2
2021/9/10, 17, , 1, 1, 2
2021/9/11, 20, , 3, , 2
2021/9/12, 20, , 1, , 1
2021/9/13, 10, , 4, , 2
2021/9/14, 17, , 1, , 2
2021/9/15, 8, , 4, 1, 2
2021/9/16, 6, , 3, 1, 2
2021/9/17, 15, , 4, 1, 3
2021/9/18, 20, , 3, 1, 2
2021/9/19, 19, , 3, , 2
2021/9/20, 14, , 2, 1, 2
2021/9/21, 15, , 2, , 2
2021/9/22, 10, , 1, , 2
2021/9/23, 6, , 5, 1, 2
2021/9/24, 16, , 3, , 2
2021/9/25, 17, , 3, 1, 2
2021/9/26, 26, , 4, , 3
2021/9/27, 24, , 6, 2, 3
2021/9/28, 41, , 4, , 2
2021/9/29, 26, , 6, , 2
2021/9/30, 22, , 5, , 3
2021/4/1, 33, , 2, , 2
2021/4/2, 11, , 9, 2, 2
2021/4/3, 32, , 6, , 2
2021/4/4, 31, , 6, 1, 2
2021/4/5, 32, , 6, 5, 3
2021/4/6, 33, , 4, 1, 3
2021/4/7, 30, , 1, , 2
2021/4/8, 14, , 7, 1, 3
2021/4/9, 25, , 4, , 2
2021/4/10, 25, , 7, 7, 3
2021/4/11, 33, , 6, 4, 2
2021/4/12, 39, , 6, 1, 3
2021/4/13, 28, , 6, 3, 3
2021/4/14, 35, , 8, 9, 3
2021/4/15, 43, , 5, 5, 3
2021/4/16, 37, , 5, 1, 3
2021/4/17, 26, , 6, 1, 3
2021/4/18, 25, , 4, 1, 3
2021/4/19, 26, , 10, 1, 3
2021/4/20, 30, , 4, 4, 2
2021/4/21, 35, , 2, 2, 1
2021/4/22, 14, , 4, 3, 1
2021/4/23, 17, , 2, 1, 1
2021/4/24, 14, , 3, 2, 1
2021/4/25, 20, , 3, 2, 1
2021/4/26, 21, , 2, 5, 1
2021/4/27, 19, , 4, , 1
2021/4/28, 15, , 4, 6, 1
2021/4/29, 17, , 4, , 1
2021/4/30, 11, , 1, 1, 1
2021/5/1, 8, , 1, , 1
2021/5/2, 15, , 3, , 1
2021/5/3, 15, , 3, 2, 1
2021/5/4, 21, , 4, 4, 1
2021/5/5, 26, , 2, , 1
2021/5/6, 13, , 1, , 1
2021/5/7, 13, , 3, , 1
2021/5/8, 19, , 3, , 1
2021/5/9, 23, , 4, , 1
2021/5/10, 24, , 3, 6, 1
2021/5/11, 19, , 3, 1, 1
2021/5/12, 18, , 2, 6, 1
2021/5/13, 22, , 4, 1, 1
2021/5/14, 25, , 2, 4, 1
2021/5/15, 19, , 2, , 1
2021/5/16, 11, , 2, 4, 2
2021/5/17, 15, , 1, , 1
2021/5/18, 10, , 1, 2, 2
2021/5/19, 17, , 5, , 1
2021/5/20, 22, , 2, , 1
2021/5/21, 18, , 3, 1, 1
2021/5/22, 17, , 3, 1, 2
2021/5/23, 23, , 3, 1, 1
2021/5/24, 47, , 2, 1, 1
2021/5/25, 19, , 2, , 1
2021/5/26, 18, , 3, 1, 2
2021/5/27, 25, , 3, 1, 2
2021/5/28, 25, , 2, 4, 1
2021/5/29, 24, , 2, 1, 2
2021/5/30, 21, , 2, 4, 1
2021/5/31, 23, , 2, , 2
2021/6/1, 20, , 2, 2, 2
2021/6/2, 19, , 3, , 2
2021/6/3, 27, , 3, , 2
2021/6/4, 18, , 1, 1, 2
2021/6/5, 17, , 2, 1, 2
2021/6/6, 18, , 2, 1, 2
2021/6/7, 12, , 4, 1, 2
2021/6/8, 15, , 3, , 2
2021/6/9, 19, , 3, , 2
2021/6/10, 24, , 2, 1, 2
2021/6/11, 25, , 3, , 2
2021/6/12, 24, , 4, , 2
2021/6/13, 22, , 2, 1, 2
2021/6/14, 24, , 1, , 2
2021/6/15, 25, , 1, , 1
2021/6/16, 17, , 1, 1, 1
2021/6/17, 9, , 2, 3, 1
2021/6/18, 25, , 1, 3, 1
2021/6/19, 22, , 4, 3, 
2021/6/20, 18, , 3, 1, 1
2021/6/21, 27, , 3, 1, 1
2021/6/22, 41, , 2, , 1
2021/6/23, 21, , 2, , 1
2021/6/24, 36, , 2, 2, 1
2021/6/25, 22, , 2, 1, 1
2021/6/26, 26, , 3, 3, 1
2021/6/27, 39, , 2, 2, 1
2021/6/28, 48, , 2, , 2
2021/6/29, 53, , 2, 1, 2
2021/6/30, 42, , 2, 1, 2
2021/1/5, 33, , 15, 4, 2
2021/1/6, 38, , 8, 1, 2
2021/1/7, 24, , 13, , 2
2021/1/8, 17, , 14, , 1
2021/1/9, 24, , 13, , 2
2021/1/10, 44, , 14, , 2
2021/1/11, 42, , 14, , 2
2021/1/12, 43, , 12, 1, 1
2021/1/13, 11, , 11, , 1
2021/1/14, 14, , 11, 4, 1
2021/1/15, 16, , 9, 1, 1
2021/1/16, 18, , 12, 1, 1
2021/1/17, 26, , 16, 22, 1
2021/1/18, 54, , 15, 9, 1
2021/1/19, 49, , 9, 1, 2
2021/1/20, 24, , 2, 5, 1
2021/1/21, 9, , 13, 2, 2
2021/1/22, 23, , 7, , 2
2021/1/23, 15, , 10, 2, 2
2021/1/24, 20, , 7, 1, 2
2021/1/25, 28, , 5, , 2
2021/1/26, 8, , 6, , 2
2021/1/27, 7, , 5, , 2
2021/1/28, 16, , 15, 5, 2
2021/1/29, 26, , 14, 2, 2
2021/1/30, 44, , 11, 1, 2
2021/1/31, 63, , 11, 1, 2
2021/2/1, 66, , 11, 2, 2
2021/2/2, 77, , 3, 1, 2
2021/2/3, 36, , 8, 6, 2
2021/2/4, 27, , 12, 3, 1
2021/2/5, 29, , 12, 8, 1
2021/2/6, 24, , 10, 3, 1
2021/2/7, 33, , 15, 4, 1
2021/2/8, 47, , 6, 2, 1
2021/2/9, 28, , 1, , 1
2021/2/10, 24, , 4, 2, 1
2021/2/11, 20, , 6, , 1
2021/2/12, 19, , 9, 10, 1
2021/2/13, 31, , 14, 1, 1
2021/2/14, 40, , 8, 1, 1
2021/2/15, 23, , 7, 1, 1
2021/2/16, 23, , 12, 2, 1
2021/2/17, 33, , 13, 6, 2
2021/2/18, 46, , 12, 1, 2
2021/2/19, 41, , 17, 1, 2
2021/2/20, 43, , 13, 1, 2
2021/2/21, 17, , 5, , 1
2021/2/22, 11, , 8, 8, 1
2021/2/23, 30, , 11, 7, 2
2021/2/24, 32, , 11, 1, 2
2021/2/25, 43, , 6, 1, 2
2021/2/26, 19, , 9, 14, 2
2021/2/27, 36, , 11, 3, 2
2021/2/28, 55, , 3, , 2
2021/3/1, 16, , 8, 3, 1
2021/3/2, 26, , 10, 1, 1
2021/3/3, 38, , 13, 1, 2
2021/3/4, 27, , 19, 5, 1
2021/3/5, 42, , 10, 1, 1
2021/3/6, 50, , 8, , 2
2021/3/7, 37, , 8, 1, 1
2021/3/8, 13, , 4, , 1
2021/3/9, 22, , 5, 2, 1
2021/3/10, 17, , 10, 2, 1
2021/3/11, 25, , 8, 1, 2
2021/3/12, 24, , 12, 1, 2
2021/3/13, 30, , 2, , 1
2021/3/14, 24, , 7, 4, 2
2021/3/15, 28, , 7, 6, 1
2021/3/16, 25, , 7, , 2
2021/3/17, 26, , 12, 1, 2
2021/3/18, 43, , 15, 1, 2
2021/3/19, 48, , 8, 1, 2
2021/3/20, 38, , 7, 4, 2
2021/3/21, 23, , 1, 1, 2
2021/3/22, 16, , 2, 1, 2
2021/3/23, 31, , 5, 1, 2
2021/3/24, 33, , 2, , 2
2021/3/25, 25, , 7, 6, 2
2021/3/26, 36, , 7, 5, 2
2021/3/27, 37, , 4, 1, 2
2021/3/28, 20, , 3, 2, 2
2021/3/29, 25, , 4, , 2
2021/3/30, 27, , 8, , 2
2021/3/31, 35, , 7, 1, 2
2020/10/1, 15, , 7, 11, 1
2020/10/2, 27, , 5, 1, 1
2020/10/3, 25, , 3, 1, 1
2020/10/4, 21, , 4, , 1
2020/10/5, 15, , 2, , 1
2020/10/6, 8, , 4, 1, 1
2020/10/7, 9, , 3, 1, 1
2020/10/8, 13, , 4, 2, 1
2020/10/9, 14, , 1, , 1
2020/10/10, 15, , 1, 1, 1
2020/10/11, 7, , 1, , 1
2020/10/12, 5, , 2, 1, 1
2020/10/13, 5, , 1, 1, 1
2020/10/14, 9, , 1, 1, 1
2020/10/15, 8, , 2, 2, 1
2020/10/16, 10, , 1, , 1
2020/10/17, 4, , 2, 3, 1
2020/10/18, 7, , 6, , 1
2020/10/19, 18, , 4, 1, 1
2020/10/20, 29, , 4, 1, 1
2020/10/21, 17, , 2, , 1
2020/10/22, 8, , 5, 1, 1
2020/10/23, 13, , 2, , 1
2020/10/24, 11, , 2, , 1
2020/10/26, 16, , 8, 1, 1
2020/10/27, 25, , 8, 3, 1
2020/10/28, 24, , 8, 4, 1
2020/10/29, 29, , 8, 4, 1
2020/10/30, 22, , 4, , 1
2020/10/31, 11, , 7, 1, 1
2020/11/1, 17, , 7, , 1
2020/11/2, 17, , 13, 5, 2
2020/11/3, 34, , 9, 4, 1
2020/11/4, 32, , 6, 3, 1
2020/11/5, 19, , 3, , 1
2020/11/6, 7, , 3, , 1
2020/11/7, 14, , 12, 1, 2
2020/11/8, 22, , 10, 1, 2
2020/11/9, 33, , 11, 1, 3
2020/11/10, 24, , 4, 2, 2
2020/11/11, 15, , 6, 2, 3
2020/11/12, 21, , 9, 1, 2
2020/11/13, 33, , 15, 1, 3
2020/11/14, 51, , 6, 3, 1
2020/11/15, 46, , 6, 1, 1
2020/11/16, 29, , 15, 10, 1
2020/11/17, 39, , 7, 1, 1
2020/11/18, 19, , 2, , 1
2020/11/19, 23, , 4, 1, 1
2020/11/20, 18, , 11, 15, 2
2020/11/21, 40, , 17, 2, 3
2020/11/22, 63, , 12, 1, 2
2020/11/23, 44, , 8, , 2
2020/11/24, 27, , 9, 1, 2
2020/11/25, 44, , 4, , 2
2020/11/26, 29, , 8, , 2
2020/11/27, 20, , 2, , 1
2020/11/28, 15, , 10, , 2
2020/11/29, 21, , 11, , 2
2020/11/30, 25, , 13, 1, 2
2020/12/1, 32, , 8, , 2
2020/12/2, 12, , 20, 1, 4
2020/12/3, 32, , 11, 1, 2
2020/12/4, 27, , 12, 1, 2
2020/12/5, 36, , 9, , 1
2020/12/6, 29, , 13, 1, 1
2020/12/7, 31, , 13, 1, 2
2020/12/8, 21, , 14, , 2
2020/12/9, 25, , 11, , 2
2020/12/10, 34, , 10, 1, 2
2020/12/11, 42, , 10, , 1
2020/12/12, 30, , 3, 1, 1
2020/12/13, 25, , 8, , 1
2020/12/14, 28, , 13, 1, 1
2020/12/15, 23, , 14, 1, 1
2020/12/16, 27, , 13, 2, 1
2020/12/17, 26, , 6, 1, 1
2020/12/18, 17, , 7, 1, 1
2020/12/19, 20, , 6, 1, 1
2020/12/20, 19, , 21, 2, 2
2020/12/21, 36, , 23, 1, 2
2020/12/22, 46, , 13, 2, 1
2020/12/23, 38, , 8, 1, 2
2020/12/24, 31, , 7, 1, 2
2020/12/25, 20, , 7, , 2
2020/12/26, 11, , 15, 4, 2
2020/12/27, 38, , 11, 5, 2
2020/12/28, 28, , 12, 1, 2
2020/12/29, 35, , 13, , 3
2020/12/30, 39, , 10, , 2
2020/12/31, 27, , 9, 1, 2
2021/1/1, 36, , 19, 1, 2
2021/1/2, 47, , 16, 5, 2
2021/1/3, 36, , 18, 6, 2
2021/1/4, 36, , 20, 4, 2
2020/7/1, 16, , 1, , 1
2020/7/2, 16, , 2, , 1
2020/7/3, 19, , 1, , 1
2020/7/4, 24, , 2, 2, 1
2020/7/5, 21, , 1, 2, 1
2020/7/6, 21, , 3, 4, 1
2020/7/7, 39, , 3, 1, 1
2020/7/8, 26, , 2, 5, 1
2020/7/9, 27, , 1, 2, 1
2020/7/10, 21, , 1, , 2
2020/7/11, 18, , 1, 4, 1
2020/7/12, 19, , 1, , 1
2020/7/13, 10, , 1, , 1
2020/7/14, 5, , 2, 1, 2
2020/7/15, 11, , 2, 2, 1
2020/7/16, 23, , 1, 1, 1
2020/7/17, 16, , 1, 2, 1
2020/7/18, 16, , 2, 13, 1
2020/7/19, 39, , 3, 1, 1
2020/7/20, 49, , 2, , 1
2020/7/21, 33, , 2, , 1
2020/7/22, 23, , 2, 1, 1
2020/7/23, 26, , 3, 1, 1
2020/7/24, 25, , 2, 4, 1
2020/7/25, 19, , 1, , 1
2020/7/26, 15, , 2, , 1
2020/7/27, 23, , 2, 1, 1
2020/7/28, 35, , 4, 1, 1
2020/7/29, 43, , 2, 5, 1
2020/7/30, 31, , 3, 4, 2
2020/7/31, 44, , 2, 1, 2
2020/8/1, 53, , 1, , 2
2020/8/2, 40, , 1, , 2
2020/8/3, 38, , 1, , 1
2020/8/4, 16, , 3, , 1
2020/8/5, 16, , 2, 1, 1
2020/8/6, 25, , 1, , 1
2020/8/7, 24, , 1, , 1
2020/8/8, 13, , 1, 1, 1
2020/8/9, 12, , 1, , 1
2020/8/10, 13, , 2, , 1
2020/8/11, 14, , 2, , 1
2020/8/12, 27, , 1, , 1
2020/8/13, 17, , 1, , 1
2020/8/14, 14, , 5, 3, 1
2020/8/15, 13, , 1, 1, 1
2020/8/16, 18, , 4, 6, 1
2020/8/17, 45, , 2, 1, 1
2020/8/18, 34, , 1, , 1
2020/8/19, 23, , 3, 8, 1
2020/8/20, 31, , 4, , 1
2020/8/21, 16, , 1, 2, 1
2020/8/22, 13, , 3, 6, 1
2020/8/23, 18, , 2, 1, 1
2020/8/24, 22, , 2, , 2
2020/8/25, 14, , 2, , 2
2020/8/26, 16, , 3, 3, 2
2020/8/27, 15, , 2, 2, 1
2020/8/28, 16, , 1, , 2
2020/8/29, 14, , 1, , 1
2020/8/30, 3, , 2, , 2
2020/8/31, 18, , 1, 5, 2
2020/9/1, 8, , 2, 5, 2
2020/9/2, 11, , 3, 1, 2
2020/9/3, 15, , 3, , 2
2020/9/4, 19, , 3, 2, 2
2020/9/5, 23, , 2, 1, 2
2020/9/6, 13, , 5, 2, 2
2020/9/7, 17, , 4, 4, 2
2020/9/8, 22, , 5, 2, 2
2020/9/9, 22, , 3, , 2
2020/9/10, 17, , 5, 1, 2
2020/9/11, 15, , 3, 4, 2
2020/9/12, 14, , 3, 6, 2
2020/9/13, 21, , 6, 1, 2
2020/9/14, 20, , 4, 3, 2
2020/9/15, 19, , 5, , 2
2020/9/16, 16, , 5, 2, 2
2020/9/17, 23, , 6, 1, 3
2020/9/18, 41, , 7, 1, 4
2020/9/19, 75, , 3, , 4
2020/9/20, 64, , 4, 1, 3
2020/9/21, 20, , 3, , 3
2020/9/22, 14, , 3, 1, 3
2020/9/23, 17, , 2, , 2
2020/9/24, 23, , 5, 2, 1
2020/9/25, 16, , 5, 1, 1
2020/9/26, 29, , 4, 1, 1
2020/9/27, 15, , 2, , 1
2020/9/28, 9, , 2, 3, 1
2020/9/29, 9, , 3, 3, 1
2020/9/30, 10, , 4, 1, 1
2020/4/1, 15, , 6, 3, 2
2020/4/2, 38, , 9, 1, 2
2020/4/3, 16, , 4, 1, 2
2020/4/4, 9, , 2, , 2
2020/4/5, 11, , 3, , 1
2020/4/6, 21, , 4, 17, 1
2020/4/7, 27, , 3, 4, 1
2020/4/8, 10, , 3, 1, 1
2020/4/9, 20, , 2, 1, 1
2020/4/10, 6, , 1, 2, 1
2020/4/11, 12, , 2, 5, 1
2020/4/12, 21, , 5, , 1
2020/4/13, 18, , 4, 15, 1
2020/4/14, 20, , 6, 2, 1
2020/4/15, 26, , 7, , 2
2020/4/16, 20, , 5, 2, 2
2020/4/17, 13, , 1, 1, 1
2020/4/18, 7, , 3, 3, 1
2020/4/19, 12, , 1, 1, 2
2020/4/20, 5, , 6, 3, 2
