date, pm25, o3, no2, so2, co
2018/9/12, 12, , 5, 3, 1
2018/9/13, 17, , 4, , 1
2018/9/14, 15, , 4, 2, 1
2018/9/15, 23, , 5, , 1
2018/9/16, 24, , 5, , 1
2018/9/17, 17, , 6, 2, 1
2018/9/18, 16, , 8, 3, 1
2018/9/19, 28, , 7, 4, 1
2018/9/20, 29, , 9, 6, 1
2018/9/21, 27, , 8, 1, 1
2018/9/22, 18, , 5, , 1
2018/9/23, 17, , 5, 1, 1
2018/9/24, 23, , 7, , 1
2018/9/25, 21, , 3, 2, 1
2018/9/26, 12, , 5, 1, 1
2018/9/27, 17, , 6, 2, 1
2018/9/28, 18, , 3, 2, 1
2018/9/29, 20, , 3, , 1
2018/9/30, 8, , 5, 5, 1
2018/4/1, 21, , 6, 6, 3
2018/4/2, 17, , 7, 6, 3
2018/4/3, 32, , 6, 1, 3
2018/4/4, 22, , 6, 1, 2
2018/4/5, 23, , 7, 1, 1
2018/4/6, 18, , 6, , 1
2018/4/7, 22, , 5, , 1
2018/4/8, 19, , 6, , 2
2018/4/9, 22, , 4, , 1
2018/4/10, 23, , 4, 1, 1
2018/4/11, 34, , 8, 1, 1
2018/4/12, 25, , 6, , 2
2018/4/13, 27, , 7, , 2
2018/4/14, 45, , 7, , 2
2018/4/15, 16, , 3, , 2
2018/4/16, 31, , 7, , 2
2018/4/17, 17, , 3, , 2
2018/4/18, 30, , 7, , 2
2018/4/19, 23, , 3, , 3
2018/4/20, 13, , 4, , 3
2018/4/21, 20, , 4, 2, 3
2018/4/22, 22, , 7, 1, 3
2018/4/23, 20, , 3, , 3
2018/4/24, 30, , 2, 1, 3
2018/4/25, 22, , 3, 1, 3
2018/4/26, 20, , 5, , 3
2018/4/27, 30, , 4, 4, 3
2018/4/28, 62, , 2, , 3
2018/4/29, 20, , 4, , 3
2018/4/30, 23, , 3, 2, 3
2018/5/1, 25, , 3, , 3
2018/5/2, 22, , 2, , 3
2018/5/3, 21, , 1, , 3
2018/5/4, 19, , 5, 1, 4
2018/5/5, 28, , 6, , 3
2018/5/6, 26, , 3, , 2
2018/5/7, 14, , 2, 1, 
2018/5/8, 17, , 3, , 1
2018/5/9, 20, , 3, , 1
2018/5/10, 24, , 4, , 1
2018/5/11, 27, , 5, , 1
2018/5/12, 21, , 2, 3, 1
2018/5/13, 22, , 2, , 1
2018/5/14, 18, , 3, 4, 1
2018/5/15, 35, , 3, , 1
2018/5/16, 22, , 3, , 1
2018/5/17, 25, , 5, 1, 1
2018/5/18, 26, , 4, 1, 1
2018/5/19, 31, , 3, , 1
2018/5/20, 21, , 3, , 1
2018/5/21, 33, , 4, , 1
2018/5/22, 40, , 5, 1, 1
2018/5/23, 59, , 4, , 2
2018/5/24, 86, , 4, 4, 2
2018/5/25, 59, , 1, 1, 1
2018/5/26, 36, , 4, , 2
2018/5/27, 22, , 2, , 1
2018/5/28, 27, , 1, 1, 2
2018/5/29, 14, , 2, , 2
2018/5/30, 17, , 3, , 2
2018/5/31, 22, , 1, , 2
2018/6/1, 18, , 1, 4, 2
2018/6/2, 25, , 3, 1, 2
2018/6/3, 16, , 1, , 2
2018/6/4, 12, , 1, , 2
2018/6/5, 12, , 2, 1, 2
2018/6/6, 19, , 1, , 2
2018/6/7, 10, , 3, , 2
2018/6/8, 44, , 2, , 2
2018/6/9, 38, , 4, , 2
2018/6/10, 27, , 1, , 3
2018/6/11, 18, , 4, , 3
2018/6/12, 9, , 1, , 3
2018/6/13, 11, , 2, , 1
2018/6/14, 14, , 3, 7, 1
2018/6/15, 33, , 3, 6, 
2018/6/16, 36, , 3, , 1
2018/6/17, 17, , 1, , 
2018/6/18, 12, , 5, , 1
2018/6/25, 58, , 2, , 1
2018/6/26, 11, , 1, , 1
2018/6/27, 13, , 1, , 1
2018/6/28, 10, , 1, , 1
2018/6/29, 11, , 2, , 1
2018/6/30, 18, , 2, 1, 1
2018/3/26, 21, , 10, , 3
2018/3/27, 22, , 9, 3, 3
2018/3/28, 29, , 9, 12, 2
2018/3/29, 23, , 6, 4, 2
2018/3/30, 13, , 4, , 2
2018/3/31, 11, , 6, 9, 3
2017/10/1, 8, , 3, 2, 
2017/10/2, 14, , 7, , 
2017/10/3, 15, , 8, 2, 1
2017/10/4, 18, , 5, , 1
2017/10/5, 17, , 3, , 
2017/10/6, 25, , 3, , 1
2017/10/7, 12, , 1, , 1
2017/10/8, 10, , 5, , 1
2017/10/9, 13, , 6, 6, 1
2017/10/10, 13, , 4, , 1
2017/10/11, 11, , 3, 1, 1
2017/10/12, 13, , 3, 1, 1
2017/10/13, 15, , 3, , 1
2017/10/14, 26, , 7, , 2
2017/10/15, 21, , 8, , 1
2017/10/16, 22, , 9, 1, 1
2017/10/17, 19, , 3, , 1
2017/10/18, 14, , 4, , 1
2017/10/19, 16, , 5, , 2
2017/10/20, 18, , 10, 2, 2
2017/10/21, 27, , 13, 5, 2
2017/10/22, 54, , 7, 2, 2
2017/10/23, 28, , 5, , 2
2017/10/24, 7, , 3, 2, 2
2017/10/25, 14, , 4, 1, 2
2017/10/26, 14, , 7, , 2
2017/10/27, 20, , 4, , 2
2017/10/28, 16, , 3, 2, 2
2017/10/30, 11, , 10, 1, 2
2017/10/31, 20, , 9, , 2
2017/11/1, 23, , 2, , 2
2017/11/2, 12, , 5, 4, 1
2017/11/3, 15, , 4, 1, 
2017/11/4, 12, , 7, 1, 1
2017/11/5, 34, , 1, , 1
2017/11/6, 14, , 5, , 1
2017/11/7, 16, , 4, , 1
2017/11/8, 14, , 7, , 1
2017/11/9, 24, , 10, 1, 1
2017/11/10, 33, , 6, 1, 1
2017/11/11, 19, , 5, 1, 1
2017/11/12, 53, , 6, , 2
2017/11/13, 40, , 4, 1, 1
2017/11/14, 43, , 9, 1, 1
2017/11/15, 21, , 4, , 1
2017/11/16, 12, , 5, , 1
2017/11/17, 15, , 3, , 1
2017/11/18, 20, , 14, 5, 2
2017/11/19, 39, , 12, 1, 1
2017/11/20, 21, , 3, , 1
2017/11/21, 12, , 7, , 2
2017/11/22, 19, , , , 
2017/11/25, 27, , 12, 4, 2
2017/11/26, 26, , 8, 1, 2
2017/11/27, 11, , 5, , 2
2017/11/28, 6, , 11, , 2
2017/11/29, 33, , 16, 5, 3
2017/11/30, 37, , 14, , 3
2017/12/1, 16, , 18, , 4
2017/12/2, 23, , 17, , 4
2017/12/3, 41, , 10, 1, 3
2017/12/4, 15, , 12, , 2
2017/12/5, 14, , 11, 2, 1
2017/12/6, 22, , 16, , 2
2017/12/7, 32, , 23, , 4
2017/12/8, 33, , 22, , 3
2017/12/9, 37, , 13, , 2
2017/12/10, 43, , 14, 4, 2
2017/12/11, 28, , 15, 1, 2
2017/12/12, 21, , 16, , 3
2017/12/13, 39, , 14, 2, 2
2017/12/14, 40, , 9, , 2
2017/12/15, 13, , 7, , 2
2017/12/16, 14, , 7, , 2
2017/12/17, 22, , 5, , 2
2017/12/18, 11, , 2, 4, 2
2017/12/19, 6, , 12, 1, 2
2017/12/20, 27, , 10, , 2
2017/12/21, 21, , 11, 2, 2
2017/12/22, 17, , 2, , 2
2017/12/23, 5, , 16, 2, 3
2017/12/24, 26, , 10, 1, 2
2017/12/25, 21, , 11, , 2
2017/12/26, 18, , 15, , 4
2017/12/27, 23, , 16, , 4
2017/12/28, 24, , 16, , 3
2017/12/29, 19, , 19, , 3
2017/12/30, 25, , 18, , 3
2017/12/31, 25, , 13, 1, 3
2018/1/1, 30, , , , 
2017/7/1, 21, , 3, , 2
2017/7/2, 18, , 1, , 2
2017/7/3, 10, , 1, , 2
2017/7/4, 15, , 1, 2, 1
2017/7/5, 12, , 3, 3, 1
2017/7/6, 4, , 4, 1, 
2017/7/7, 18, , 3, 1, 1
2017/7/8, 38, , 3, , 1
2017/7/9, 54, , 2, , 1
2017/7/10, 40, , 5, 8, 2
2017/7/11, 56, , 3, , 2
2017/7/12, 26, , 3, 2, 2
2017/7/13, 44, , 3, 4, 2
2017/7/14, 41, , 2, , 2
2017/7/15, 56, , 2, 2, 2
2017/7/16, 61, , 1, 2, 1
2017/7/17, 7, , 2, 3, 2
2017/7/18, 14, , 1, , 2
2017/7/19, 25, , 3, , 2
2017/7/20, 28, , 3, , 2
2017/7/21, 41, , 1, , 2
2017/7/22, 42, , 1, , 1
2017/7/23, 22, , 2, 1, 2
2017/7/24, 37, , 3, , 2
2017/7/25, 30, , 2, , 2
2017/7/26, 10, , 3, 1, 2
2017/7/27, 18, , 1, 2, 2
2017/7/28, 15, , 3, 4, 2
2017/7/29, 22, , 2, 1, 2
2017/7/30, 36, , 1, 2, 2
2017/7/31, 17, , 3, 2, 3
2017/8/1, 34, , 3, , 2
2017/8/2, 37, , 2, 2, 3
2017/8/3, 38, , 4, 1, 3
2017/8/4, 45, , 3, , 3
2017/8/5, 27, , 4, , 3
2017/8/6, 32, , 4, 5, 3
2017/8/7, 27, , 3, 1, 3
2017/8/8, 27, , 3, , 3
2017/8/9, 25, , 3, , 3
2017/8/10, 31, , 4, , 3
2017/8/11, 31, , 4, , 3
2017/8/12, 36, , 2, , 3
2017/8/13, 31, , 2, , 5
2017/8/14, 64, , 1, , 4
2017/8/15, 54, , 2, , 3
2017/8/16, 25, , 4, , 4
2017/8/17, 37, , 2, , 3
2017/8/18, 48, , 1, , 1
2017/8/19, 7, , 1, , 1
2017/8/20, 11, , 2, , 1
2017/8/21, 18, , 6, 4, 2
2017/8/22, 44, , 3, 1, 1
2017/8/23, 26, , 3, , 2
2017/8/24, 21, , 1, , 1
2017/8/25, 8, , 2, , 1
2017/8/26, 14, , 1, , 1
2017/8/27, 20, , 2, , 2
2017/8/28, 17, , 4, 4, 2
2017/8/29, 25, , 3, , 2
2017/8/30, 44, , 4, , 2
2017/8/31, 48, , 3, , 1
2017/9/1, 14, , 1, , 1
2017/9/2, 14, , 1, 4, 1
2017/9/3, 27, , 2, 2, 2
2017/9/4, 40, , 3, , 1
2017/9/5, 20, , , , 
2017/9/10, 5, , 6, , 2
2017/9/11, 13, , 1, 1, 1
2017/9/12, 10, , 4, 1, 2
2017/9/13, 16, , 6, 6, 2
2017/9/14, 23, , 5, , 2
2017/9/15, 23, , 6, , 2
2017/9/16, 23, , 4, , 2
2017/9/17, 32, , 3, , 2
2017/9/18, 37, , 2, , 3
2017/9/19, 65, , 1, , 2
2017/9/20, 12, , 1, 1, 2
2017/9/21, 16, , 4, 1, 2
2017/9/22, 25, , 4, , 2
2017/9/23, 25, , 4, , 2
2017/9/24, 24, , 5, , 3
2017/9/25, 16, , 4, , 3
2017/9/26, 15, , 9, 4, 3
2017/9/27, 30, , 7, , 3
2017/9/28, 23, , 8, , 3
2017/9/29, 32, , 6, , 3
2017/9/30, 33, , 1, 2, 3
2017/4/1, 13, , 5, , 3
2017/4/2, 15, , 6, 5, 3
2017/4/3, 21, , 5, , 3
2017/4/4, 15, , 5, , 2
2017/4/5, 15, , 4, , 1
2017/4/6, 17, , 9, 2, 1
2017/4/7, 22, , 2, , 1
2017/4/8, 17, , 2, , 1
2017/4/9, 23, , 5, , 1
2017/4/10, 29, , 3, , 1
2017/4/11, 23, , 5, 4, 1
2017/4/12, 22, , 8, , 1
2017/4/13, 25, , 1, , 1
2017/4/14, 17, , 7, 3, 1
2017/4/15, 15, , 3, 1, 2
2017/4/16, 20, , 3, , 2
2017/4/17, 17, , 4, , 1
2017/4/18, 19, , 7, 1, 2
2017/4/19, 22, , 6, , 2
2017/4/20, 24, , 8, , 2
2017/4/21, 23, , 4, , 2
2017/4/22, 20, , 2, , 2
2017/4/23, 15, , 1, , 2
2017/4/24, 17, , 4, , 2
2017/4/25, 18, , 4, , 2
2017/4/26, 21, , 5, , 2
2017/4/27, 25, , 6, 1, 2
2017/4/28, 26, , 4, , 2
2017/4/29, 26, , 4, , 2
2017/4/30, 26, , 4, 7, 3
2017/5/1, 29, , 6, 2, 3
2017/5/2, 31, , 6, 1, 3
2017/5/3, 12, , 2, 5, 2
2017/5/4, 7, , 4, 1, 3
2017/5/5, 16, , 1, 1, 3
2017/5/6, 25, , 1, , 3
2017/5/7, 14, , 4, , 3
2017/5/8, 10, , 5, , 2
2017/5/9, 18, , 2, , 1
2017/5/10, 19, , 2, , 1
2017/5/11, 14, , 1, , 1
2017/5/12, 10, , 1, , 1
2017/5/13, 14, , 1, , 1
2017/5/14, 9, , 1, , 1
2017/5/15, 9, , 5, , 1
2017/5/16, 10, , 5, , 1
2017/5/17, 16, , 7, , 1
2017/5/18, 28, , 4, , 1
2017/5/19, 14, , 3, , 1
2017/5/20, 16, , 3, 2, 1
2017/5/21, 19, , 3, , 2
2017/5/22, 23, , 4, , 1
2017/5/23, 20, , 4, , 1
2017/5/24, 42, , 2, 2, 2
2017/5/25, 21, , 4, 7, 2
2017/5/26, 30, , 4, 4, 2
2017/5/27, 33, , 2, 4, 2
2017/5/28, 20, , 4, 8, 2
2017/5/29, 27, , 5, , 2
2017/5/30, 40, , 4, , 1
2017/5/31, 41, , 1, , 2
2017/6/1, 19, , 5, 24, 3
2017/6/2, 55, , 1, 2, 2
2017/6/3, 18, , 4, 6, 3
2017/6/4, 30, , 4, 1, 2
2017/6/5, 31, , 3, , 1
2017/6/6, 13, , 5, , 1
2017/6/7, 19, , 3, , 1
2017/6/8, 16, , 2, , 1
2017/6/9, 33, , 2, 3, 1
2017/6/10, 14, , 1, 1, 1
2017/6/11, 10, , 3, 1, 1
2017/6/12, 18, , 4, 6, 1
2017/6/13, 35, , 2, 4, 1
2017/6/14, 10, , 4, 1, 1
2017/6/15, 23, , 2, , 1
2017/6/16, 17, , 2, , 1
2017/6/17, 7, , 3, , 1
2017/6/18, 18, , 1, 2, 1
2017/6/19, 26, , 4, , 2
2017/6/20, 44, , 1, 2, 1
2017/6/21, 8, , 1, 2, 1
2017/6/22, 11, , 3, 3, 2
2017/6/23, 18, , 4, 1, 2
2017/6/24, 22, , 3, , 2
2017/6/25, 31, , 3, , 2
2017/6/26, 26, , 3, , 2
2017/6/27, 37, , 3, , 2
2017/6/28, 26, , 4, 7, 2
2017/6/29, 42, , 4, 1, 3
2017/6/30, 41, , 1, , 2
2017/1/3, 17, , 6, , 2
2017/1/4, 17, , 12, 1, 3
2017/1/5, 19, , 8, , 3
2017/1/6, 16, , 16, 6, 2
2017/1/7, 34, , 9, 2, 1
2017/1/8, 35, , 13, 1, 1
2017/1/9, 21, , 13, , 1
2017/1/10, 17, , 16, 1, 1
2017/1/11, 24, , 10, 1, 1
2017/1/12, 29, , 12, 1, 2
2017/1/13, 24, , 22, , 3
2017/1/14, 35, , 14, , 3
2017/1/15, 24, , 23, , 3
2017/1/16, 29, , 18, , 3
2017/1/17, 21, , 16, , 3
2017/1/18, 28, , 10, , 3
2017/1/19, 22, , 9, 9, 2
2017/1/20, 40, , 14, 2, 3
2017/1/21, 53, , 6, 2, 2
2017/1/22, 28, , 6, , 2
2017/1/23, 14, , 14, 8, 3
2017/1/24, 48, , 11, 1, 3
2017/1/25, 37, , 13, , 4
2017/1/26, 46, , 17, , 5
2017/1/27, 38, , 16, , 4
2017/1/28, 18, , 24, , 5
2017/1/29, 32, , 16, , 4
2017/1/30, 19, , 4, 3, 3
2017/1/31, 10, , 5, 1, 3
2017/2/1, 15, , 15, 1, 2
2017/2/2, 25, , 20, , 2
2017/2/3, 36, , 10, 1, 1
2017/2/4, 18, , 11, 1, 1
2017/2/5, 26, , 14, 5, 1
2017/2/6, 37, , 15, 1, 1
2017/2/7, 31, , 12, , 1
2017/2/8, 18, , 12, , 1
2017/2/9, 11, , 21, 3, 2
2017/2/10, 27, , 21, 1, 2
2017/2/11, 40, , 7, , 1
2017/2/12, 32, , 1, , 1
2017/2/13, 3, , 13, , 2
2017/2/14, 16, , 12, , 2
2017/2/15, 21, , 16, , 3
2017/2/16, 43, , 14, , 2
2017/2/17, 21, , 12, , 2
2017/2/18, 25, , 7, 2, 2
2017/2/19, 21, , 4, , 2
2017/2/20, 13, , 6, , 2
2017/2/21, 14, , 1, , 2
2017/2/22, 12, , 7, 4, 2
2017/2/23, 23, , 7, 2, 2
2017/2/24, 20, , 11, 3, 2
2017/2/25, 23, , 9, 3, 2
2017/2/26, 22, , 5, 3, 2
2017/2/27, 28, , 7, , 2
2017/2/28, 26, , 7, 10, 2
2017/3/1, 22, , 6, 2, 1
2017/3/2, 23, , 8, , 1
2017/3/3, 23, , 6, 3, 1
2017/3/4, 31, , 3, 1, 1
2017/3/5, 14, , 11, 1, 1
2017/3/6, 28, , 10, 6, 1
2017/3/7, 31, , 3, 6, 1
2017/3/8, 30, , 8, 6, 1
2017/3/9, 33, , 11, 6, 1
2017/3/10, 40, , 10, 1, 1
2017/3/11, 40, , 6, 1, 1
2017/3/12, 35, , 5, , 1
2017/3/13, 23, , 7, , 1
2017/3/14, 22, , 16, , 2
2017/3/15, 42, , 9, , 1
2017/3/16, 21, , 7, , 2
2017/3/17, 29, , 10, 18, 2
2017/3/18, 32, , 7, 3, 2
2017/3/19, 28, , 2, , 2
2017/3/20, 17, , 6, 4, 2
2017/3/21, 27, , 6, , 2
2017/3/22, 24, , 4, , 2
2017/3/23, 24, , 6, 2, 2
2017/3/24, 23, , 7, 1, 3
2017/3/25, 25, , 5, , 2
2017/3/26, 30, , 6, , 3
2017/3/27, 28, , 5, , 3
2017/3/28, 25, , 5, , 3
2017/3/29, 33, , 2, , 3
2017/3/30, 25, , 5, 1, 3
2017/3/31, 30, , 2, 1, 3
2016/10/1, 17, , 2, 1, 3
2016/10/2, 11, , 4, , 3
2016/10/3, 26, , 4, 4, 3
2016/10/4, 14, , 5, , 3
2016/10/5, 16, , 4, 1, 3
2016/10/6, 16, , 4, , 3
2016/10/7, 22, , 5, , 3
2016/10/8, 19, , 3, , 3
2016/10/9, 13, , , , 
2016/10/11, 20, , 3, 10, 3
2016/10/12, 29, , 4, 1, 4
2016/10/13, 22, , 2, , 3
2016/10/14, 12, , 6, , 4
2016/10/15, 16, , 3, , 4
2016/10/16, 12, , 8, 2, 4
2016/10/17, 23, , 7, 1, 4
2016/10/18, 22, , 8, , 4
2016/10/19, 24, , 9, 1, 5
2016/10/20, 47, , 7, , 5
2016/10/21, 35, , 7, , 5
2016/10/22, 29, , 12, 5, 5
2016/10/23, 57, , 2, 1, 5
2016/10/24, 17, , 1, , 4
2016/10/25, 13, , 3, , 5
2016/10/26, 18, , 6, 1, 5
2016/10/27, 15, , 6, 3, 5
2016/10/28, 18, , 5, 1, 5
2016/10/29, 27, , 5, 4, 5
2016/10/31, 23, , 2, , 5
2016/11/1, 7, , 3, 2, 5
2016/11/2, 10, , 10, 2, 5
2016/11/3, 26, , 9, , 6
2016/11/4, 38, , 14, , 6
2016/11/5, 31, , 9, , 6
2016/11/6, 34, , 12, , 7
2016/11/7, 31, , 17, , 5
2016/11/8, 27, , 8, , 1
2016/11/9, 19, , 4, , 1
2016/11/10, 17, , 11, , 2
2016/11/11, 23, , 4, , 1
2016/11/12, 18, , 12, , 2
2016/11/13, 29, , 8, , 2
2016/11/14, 23, , 4, , 1
2016/11/15, 13, , 9, , 2
2016/11/16, 24, , 10, , 2
2016/11/17, 22, , 2, 1, 1
2016/11/18, 10, , 3, , 1
2016/11/19, 11, , 2, 1, 1
2016/11/20, 5, , 4, , 1
2016/11/21, 12, , 7, , 1
2016/11/22, 33, , 9, , 1
2016/11/23, 28, , 7, , 2
2016/11/24, 23, , 9, , 2
2016/11/25, 31, , 6, , 2
2016/11/26, 24, , 10, , 3
2016/11/27, 40, , 15, 3, 2
2016/11/28, 35, , 9, 1, 2
2016/11/29, 44, , 6, , 2
2016/11/30, 20, , 6, , 2
2016/12/1, 16, , 8, , 2
2016/12/2, 49, , 10, , 3
2016/12/3, 59, , 12, , 3
2016/12/4, 32, , 3, , 2
2016/12/5, 11, , 1, , 2
2016/12/6, 16, , 4, , 2
2016/12/7, 14, , 11, , 2
2016/12/8, 21, , 19, , 2
2016/12/9, 22, , 19, , 3
2016/12/10, 19, , 15, , 3
2016/12/11, 30, , 2, , 2
2016/12/12, 20, , 10, , 2
2016/12/13, 15, , 8, 2, 1
2016/12/14, 16, , 21, , 2
2016/12/15, 34, , 13, 4, 2
2016/12/16, 23, , 17, , 2
2016/12/17, 24, , 11, , 2
2016/12/18, 18, , 15, 1, 2
2016/12/19, 41, , 15, 2, 2
2016/12/20, 39, , 24, 1, 4
2016/12/21, 42, , 20, , 3
2016/12/22, 18, , 6, 1, 2
2016/12/23, 18, , 8, 2, 2
2016/12/24, 26, , 8, , 2
2016/12/25, 18, , 4, , 2
2016/12/26, 17, , 7, 1, 2
2016/12/27, 18, , 14, 1, 3
2016/12/28, 32, , 13, 4, 2
2016/12/29, 21, , 21, , 2
2016/12/30, 24, , 10, , 3
2016/12/31, 25, , 14, 1, 2
2017/1/1, 34, , 7, 2, 2
2017/1/2, 18, , 7, , 2
2016/7/1, 22, , 1, , 3
2016/7/2, 20, , 1, , 3
2016/7/3, 23, , 1, , 3
2016/7/4, 12, , 3, 16, 4
2016/7/5, 55, , 2, 5, 4
2016/7/6, 44, , 5, 13, 2
2016/7/7, 17, , 4, 6, 1
2016/7/8, 18, , 6, 4, 1
2016/7/9, 32, , 1, 1, 1
2016/7/10, 38, , 3, 6, 1
2016/7/11, 49, , 3, 4, 1
2016/7/12, 22, , 4, 7, 1
2016/7/13, 28, , 4, 8, 1
2016/7/14, 33, , 4, 3, 1
2016/7/15, 42, , 2, 1, 2
2016/7/16, 54, , 4, 4, 2
2016/7/17, 65, , 4, 1, 2
2016/7/18, 64, , 3, , 2
2016/7/19, 36, , 4, 6, 2
2016/7/20, 59, , 1, 3, 2
2016/7/21, 4, , 2, 1, 1
2016/7/22, 128, , 2, 2, 2
2016/7/23, 27, , 2, , 2
2016/7/24, 9, , 2, 4, 2
2016/7/25, 9, , 3, 2, 2
2016/7/26, 22, , 4, 6, 2
2016/7/27, 40, , 3, 3, 2
2016/7/28, 36, , 1, , 2
2016/7/29, 20, , 3, 1, 2
2016/7/30, 18, , 4, 3, 2
2016/7/31, 24, , 1, 2, 2
2016/8/1, 17, , 1, 3, 3
2016/8/2, 15, , 3, 6, 3
2016/8/3, 27, , 3, 13, 3
2016/8/4, 28, , 6, 3, 3
2016/8/5, 35, , 3, 5, 3
2016/8/6, 42, , 3, 2, 3
2016/8/7, 26, , 4, 1, 3
2016/8/8, 31, , 2, , 2
2016/8/9, 27, , 2, , 1
2016/8/10, 32, , 2, 7, 1
2016/8/11, 30, , 3, 5, 1
2016/8/12, 24, , 2, , 1
2016/8/13, 19, , 1, , 1
2016/8/14, 22, , 2, , 1
2016/8/15, 15, , 3, 31, 1
2016/8/16, 26, , 1, , 2
2016/8/17, 34, , 1, 6, 2
2016/8/18, 16, , 4, 1, 2
2016/8/19, 17, , 2, 1, 2
2016/8/20, 18, , 3, 2, 2
2016/8/21, 28, , 4, 1, 2
2016/8/22, 32, , 5, 2, 2
2016/8/23, 21, , 4, 2, 2
2016/8/24, 26, , 3, 5, 2
2016/8/25, 24, , 4, 1, 2
2016/8/26, 19, , 3, 1, 2
2016/8/27, 28, , 1, 4, 2
2016/8/28, 14, , 3, 4, 2
2016/8/29, 15, , 2, , 2
2016/8/30, 15, , 2, , 2
2016/8/31, 19, , 2, , 3
2016/9/1, 26, , 1, , 1
2016/9/2, 9, , 1, , 1
2016/9/3, 10, , 1, , 1
2016/9/4, 14, , 1, , 1
2016/9/5, 18, , 5, 1, 1
2016/9/6, 23, , 3, , 1
2016/9/7, 19, , 4, , 1
2016/9/8, 22, , 3, 7, 1
2016/9/9, 19, , 1, , 1
2016/9/10, 19, , 2, 2, 1
2016/9/11, 14, , 6, , 1
2016/9/12, 21, , 4, , 1
2016/9/13, 18, , 4, 5, 1
2016/9/14, 24, , 3, 1, 1
2016/9/15, 23, , 5, , 2
2016/9/16, 21, , 4, , 1
2016/9/17, 20, , 3, 5, 2
2016/9/18, 17, , 2, 2, 2
2016/9/19, 14, , 6, 8, 2
2016/9/20, 26, , 5, 1, 2
2016/9/21, 28, , 7, , 2
2016/9/22, 29, , 5, , 2
2016/9/23, 39, , 2, , 2
2016/9/24, 15, , 4, , 2
2016/9/25, 8, , 6, , 2
2016/9/26, 13, , 2, , 2
2016/9/27, 6, , 9, , 2
2016/9/28, 21, , 6, , 2
2016/9/29, 25, , 6, 5, 2
2016/9/30, 30, , 3, , 3
2016/4/1, 14, , 3, 5, 3
2016/4/2, 15, , 4, 4, 3
2016/4/3, 17, , 4, , 3
2016/4/4, 16, , 5, 1, 3
2016/4/5, 19, , 4, 3, 3
2016/4/6, 18, , 3, 1, 4
2016/4/7, 15, , 2, , 4
2016/4/8, 13, , 3, 2, 4
2016/4/9, 13, , 3, 3, 4
